v1,v2,category
spam,"____. ifg@[ì§__ëª¨ì_] ë§¤ë_ ´í_ __~ifg@¤ë_~ ì¦__ê³ ¬ë_ì° _£¨ __~ifg@ì£¼ì_´ë_ ë¶__ë¡ ¼ì_ë¦ ì°¾ê_ê³__,ë¶__,ê» ì¢,__ __ °ë___.  ifg@¼ì __¼ì __ì§ë§ ì±__ê° __, ê¼¼ê¼¼ ë¶ ë§__ ì§__ ì£¼ì_.ifg@ifg@ _¬´´ì_ ifg@_¬´ ê´¨í_ ê°__ ¤ë__¦´ê»__. ifg@ ¼í_ëª°ì_ ë§¤ì_ *~*____  __´ì£¼_©´ ©ë_. ifg@__ _¬´ ´ì_ __ ì¹´í_ __ µí_ __ ¤ë_ _¦´ê»__.ifg@ifg@ ê¸__ ê¸°ì ifg@ - __ ê±´ë_´ê±´¼ë_ ì§ê¸____.ifg@ - ë§¤ì_ ë§¤ì_ *~*__ ´ì_´ë_ __ë© () **ë§__´ì_ ì¶©ë_ ê°.ifg@ - __ _¬´ë§__ ¨êê° ¤ë¥´ë¯ë¡ ìµ_ _§¤ __ê¸__ *% ~ ìµ_ **% ì±__.ifg@ - __ ì£* *__ ¬ì_ __ ***´ì_ __!!ifg@ifg@  ì±__ ___fg@ - ê²½ë_/ __/ ì§ ë¬´ê.ifg@ - ì£¼ë __ ¬ì_ë¶__ ì¶©ë_ __ __.!ifg@ - ì´_³´ ¹ì_ ê°.ifg@ - ´ì___ ë¶__¼ë©´ _µ¬ ê°_fg@ifg@ ì¹´í_ ____ _fg@ifg@ ´ë_  :  ´í_ ë§¤ë_    ifg@ ì¹´í_/__ :  [  nn**  ]ifg@ifg@ __ë²__ ë¬¸ì_ë°__ __ ê´ê³__ ____ ë¶_¥í___.ifg@ ë°__ ì¹´í___ µí_ *ì° ____ _¦¬ê²____.ifg@ifg@ ê¸ ifg@ ¤ë_¸í_ë§ __ë© ´ë___ _¬´ê° ©ë_. ifg@ ì±____ ¤ì_**:** ~¤í_**:** ê¹_ ê°¥í___.ifg@ ê¸__ ¹ì_ ì§ê¸__ ê¸°ì¼ë_ ©ë_.ifg@ __ ´ì_ ê¸°ë_ ¨ì____. ë§_ ë¬¸ì_ ì£¼ì_.",ì±__
spam,"[Webë°__]ifg@____. êµ¬ì_êµ¬ì_ ì±__ ë§¤ë_ __ __!!ifg@ifg@ ¹ì___ ¨ê_¼í_ ´ì_ê°__ ì§__ë¶__ ëª¨ì_,ê³__,µë_,.ifg@ifg@_ª¨ì§__: ì²´í_ ê°__ ì²´í__¸°ê¸ __ /ë³__ ì£¼ê¸° _¬´, ¬í_ê·¼ë¬´ ê°!!ifg@__«í_ ë§__ ë³´ë_ ¼ê±°ë¦¬ê _£¼ ë§____.ifg@ifg@[ì§__ê²]ifg@- ±ë_ë¬´ê(¬ì_°ë) / __ë¬´ê / __ë¬´êifg@-ì£¼ë / ¬ì_ / __ / ì§__ / _¦¬__ifg@- ´ì_ __ ë¶__¼ë©´ _µ¬ / ë¶ / __ / ê° ifg@ifg@[ê·¼ë¬´__]ifg@**~** __ ë³¸ì_ ¬ë_ ê·¼ë¬´__ ê¸°ì_ifg@(__ ê°. ex) ¤ì_ ** ~ ¤í_* _fg@ì£ *. ´ì_ê·¼ë¬´  __ *~* ( * ´ë¬´ ê¸°ì)ifg@ì£¼ë_/ê³µí_ ê·¼ë¬´ __ ´ë¬´ __ __ ê°_fg@ifg@[ê¸__]ifg@- ë§_·¼ ê¸°ì (* ~ ë§__)  ìµ_ ê¸__ (ê¸°ë³¸ê¸ ë° ¸ì_°ë_ __ ë° ì§__ ¬í_)ifg@-  : *~**ë§__ ´ì_ / *ê°__ : ìµ__ ***ë§__ ´ì_~ifg@- ¸ì_°ë_ (_¬´ °ë_ ì°¨ë_ __) :  ***ë§__ ~ ifg@ifg@¹ì_ì§ê¸__ __ ê±´ë_ì§ê¸__ ¸í_ê² ë¬¸ì_ì£¼ì_.ifg@ifg@¶ì_´ë¬¸_ifg@__¹ì_ : __ ifg@_¹´ ID: ct***ifg@ifg@ì§__ê° ë§_ ê´ê³__ ë¬¸ì_ ¨ê²¨ì£¼ì_ë© ë¹_¥´ê² µë´ë_ë¦¬ê_µë_.ifg@",ì±__
ham,"[Web¹ß½Å]
'ÄíÆÎ' ÀÔÁ¡ ¸ô¿¡¼­!! Á¤±ÔÁ÷/¾Ë¹Ù ¸ðÁý

'ºê·£µå'»óÇ°¿¡¸¸ ³ôÀº 'ÆòÁ¡' ºÎ¿© , »ç¿ëÈÄ±â 'ÁÁ¾Æ¿ä'¸¦ ÀÛ¼ºÇÏ½Ç ºÐ ±¸ÇÕ´Ï´Ù.
¾ðÁ¦³ª ¿­½ÉÈ÷ ¸ÅÃâÀ» ÀÏÀ¸Å°´Âµ¥ µµ¿òÀÌ µÇÁÖ½Ç ºÐ ¸ðÁýÇÕ´Ï´Ù!

±Þ¿©´Â ±Ù¹« ½Ã°£¿¡ µû¶ó Ãß°¡ Áö±Þ °¡´ÉÇÕ´Ï´Ù.
´Ü±â ¹× Àå±â -¸ðµÎ °¡´ÉÇÕ´Ï´Ù.
¢º´çÀÏÁö±Þ 50,000~100,000 º¸ÀåÇÕ´Ï´Ù.

¢Ã ÀÚ.°Ý.Á¶.°Ç
-°æ·Â/ÇÐ·Â/³ªÀÌ Á¦ÇÑ¾ø½À´Ï´Ù.
-ÁÖºÎ/À°¾Æ¸¾/´ëÇÐ»ý/ÀÚ¿µ¾÷ÀÚ/È¸»ç¿ø
-¸¸ 20¼¼ ÀÌ»ó ³²,¿© ±âº»ÀûÀÎ ½º¸¶Æ®Æù »ç¿ëÀÚ

¢Ã¾÷.¹«.³».¿ë
-º»ÀÎ ½ºÄÉÁÙ¿¡ ¸Â´Â ±Ù¹«½Ã°£ »ó´ã ÈÄ Á¶À²°¡´ÉÇÕ´Ï´Ù.
-ÇÚµåÆùÀ¸·Î ÇÒ¼öÀÖ´Â °£´ÜÇÑ ¾÷¹«ÀÔ´Ï´Ù.
-ÇÏ·ç 1~2½Ã°£ÀÌ¸é ÃæºÐÈ÷ °¡´ÉÇÕ´Ï´Ù.

 ±Þ.¿©.Á¶.°Ç
¢º´çÀÏÁö±Þ 50,000~100,000 º¸ÀåÇÕ´Ï´Ù.
¢º¿ù 3,500,000  ÀÌ»óµµ °¡´ÉÇÕ´Ï´Ù!!

¡áÁö¿ø½ÅÃ»¹æ¹ý
Ä«Ä«¿ÀÅå ¿Â¶óÀÎ¹®ÀÇ¸¦ ÅëÇÏ¿© ¿¬¶ôÁÖ¼¼¿ä

-Ä«Ä«¿ÀÅåÃß°¡ : [phone]

Ä«Ä«¿ÀÅåÃß°¡ ¹æ¹ý
-Ä«Ä«¿ÀÅå Á¢¼Ó
-»ó´Ü¿¡ Ä£±¸Ãß°¡
-ÀüÈ­¹øÈ£·Î Ãß°¡
 [phone] ÀÔ·Â ÈÄ Ä£±¸Ãß°¡
-1:1Ã¤ÆÃÇÏ±â
(¹®ÀÚº¸°í ¿¬¶ôµå·È½À´Ï´Ù"") Åå º¸³»ÁÖ½Ã¸é ¾÷¹«°ü·Ã ÀÚ¼¼È÷ ¼³¸íµå¸®°Ú½À´Ï´Ù.

(»ó´ã ³»¿ëÀº ±â·ÏÀÌ ³²Áö¾Ê½À´Ï´Ù)
1Â÷Á¢¼ö´Â ¹®ÀÚ»ó´ãÀ¸·Î ¸¸ ÁøÇàµË´Ï´Ù.

¡ØÁö¿ø½ÅÃ» ÈÄ ¼øÂ÷ÀûÀ¸·Î ¿¬¶ô µå¸®°í ÀÖ½À´Ï´Ù.
¡Ø¹®ÀÚ ¼ö½ÅµÈ ´ëÇ¥¹øÈ£´Â ¹®ÀÚ¹ß¼Û Àü¿ëÀÔ´Ï´Ù.
¡Ø±³À°ºñ, À§Å¹ºñ ÀÏÃ¼ ºñ¿ë ¾ø½À´Ï´Ù.
¡Ø»ó´ãÀº ¿ÀÀü 09:00 ~ ¿ÀÈÄ 18:00 ±îÁö °¡´ÉÇÕ´Ï´Ù.",Ã¤¿ë
ham,"[Web¹ß½Å]
[TU SW] AI¸ÞÅ¸¹ö½º ¼­ºñ½º±âÈ¹ °ø¸ðÀüÀÌ ÀÖÀ¸´Ï, ÇÐ°úÈ¨ÆäÀÌÁö °øÁö»çÇ×À» Âü°íÇÏ½Ã±â¹Ù¶ø´Ï´Ù.",Ã¤¿ë
ham,"[Web¹ß½Å]
±Þ¿©: ¾à20¸¸¿ø
ÀÚ¼¼ÇÑ »çÇ×Àº °øÁö»çÇ× È®ÀÎºÎÅ¹µå¸®¸ç, 
ÇÐ»ýµéÀÇ ¸¹Àº Áö¿ø ¹Ù¶ø´Ï´Ù.",Ã¤¿ë
ham,"[Web¹ß½Å]
ÄÄÇ»ÅÍ°øÇÐºÎ ½Ç½À½Ç ±Ù·ÎÇÐ»ýÀ» ¸ðÁýÇÏ°í ÀÖ½À´Ï´Ù.
¸ðÁý±â°£: ~6¿ù¸»
±Ù¹«±â°£: 7¿ùÁß¼ø~",Ã¤¿ë
spam,"¡¼¸ðÁý¡½
¼îÇÎ¸ô È¸»ç¿¡¼­ Á÷¿ø(¾Ë¹Ù) 6¸í ±Þ±¸ÇÕ´Ï´Ù.
¾÷¹«»çÇ×:¼îÇÎ¸ô ¹°Ç° ±¸¸Å+¹è¼Û ÀÔ´Ï´Ù

´çÀÏ°áÁ¦: 160,000~280,000

ÀçÅÃ±Ù¹«¶ó¼­ ÅõÀâ°¡´É ÃÊº¸ÀÚ °¡´É
ÇÏ·ç¿¡ 1~2½Ã°£ ¾÷¹« 

Ä«Ä«¿ÀÅå ¿ÀÇÂÅå ¡é¡é¡é
https://open.kakao.com/o/s40DnD9e 

¿Ã·¹¼îÇÎ¸ô¿¡ ´õ±Ã±ÝÇÏ½Ã¸é ¾Æ·¡¸µÅ©È®ÀÎ¡é¡é¡é
olleshop.net",Ã¤¿ë
ham,"[Web¹ß½Å]
[¿ëÀÎ°í¿ë¼¾ÅÍÀÔ´Ï´Ù.]±¹¹Î³»ÀÏ¹è¿òÄ«µå ¹ß±Þ °ü·ÃÀ¸·Î ¿¬¶ôµå·È½À´Ï´Ù. ¹®ÀÚ È®ÀÎ ÈÄ Ã·ºÎÆÄÀÏ¿¡ ÀçÇÐÁõ¸í¼­¸¦ Ã·ºÎÇØ¼­ º¸¿ÏÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù..",Ã¤¿ë
ham,"[Web¹ß½Å]
¿ëÀÎ°í¿ë¼¾ÅÍ ³»ÀÏ¹è¿òÄ«µåÆÀÀÔ´Ï´Ù. ¿À´Ã±îÁö ÀçÇÐÁõ¸í¼­°¡ º¸¿ÏµÇÁö ¾ÊÀ¸¸é Ä«µå¹ß±Þ½ÅÃ»ÀÌ ¹Ý·ÁµÊÀ» ¾Ë·Áµå¸³´Ï´Ù. °¨»çÇÕ´Ï´Ù.",Ã¤¿ë
spam,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä.¼îÇÎ¸ô¿¡¼­ Á¦Ç° ¸®ºä¸¦ ÀÛ¼ºÇØÁÖ½Ç È¸¿ø´ÔÀ» ¸ðÁýÇÕ´Ï´Ù.
»ó¼¼³»¿ë ¾Æ·¡ Ä«ÅåÀ¸·Î Ä£ÀýÇÏ°Ô ¼³¸í µå¸®°Ú½À´Ï´Ù.

1ÀÏ 14¸¸ ÀÌ»ó / 1°³¿ù 263¸¸ ÀÌ»ó
½Ã°£°ú Àå¼Ò¿¡ °ü°è¾øÀÌ Æù¸¸À¸·Î ¾ðÁ¦³ª °¡´ÉÇÕ´Ï´Ù.
´çÀÏ Áö±ÞÀÌ¶ó ¸¸Á·ÇÏ½Ã´Â ºÐµé ¸¹À¸´Ï ºÎ´ã°®Áö ¸¶½Ã°í ¾ðÁ¦µç ÆíÇÏ°Ô ¹®ÀÇÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù.

¢Â ½Ç½Ã°£ Ä«Ä«¿ÀÅå »ó´ã ¢Â
http://pf.kakao.com/_rkxcpG/chat

ÀÎ¿ø : 11ºÐ (¼±Âø¼ø Áö¿ø °¡´ÉÇÏ¼¼¿ä)",Ã¤¿ë
spam,"[Web¹ß½Å]
'ÄíÆÎ' ÀÔÁ¡ ¸ô¿¡¼­!! Á¤±ÔÁ÷/¾Æ¸£¹ÙÀÌÆ® ¸ðÁýÇÕ´Ï´Ù!!

³»°¡ ÇÑ ¸¸Å­ °¹¼ö´ë·Î ¿ù 4,000,000¿ø ÀÌ»óÀ¸·Î ÀÔ±Ý ¹ÞÀ» ¼ö ÀÖ´Â !!

'ÀÎ±â»óÇ°'¿¡ ³ôÀº 'ÆòÁ¡' ºÎ¿© , »ç¿ëÈÄ±â 'ÁÁ¾Æ¿ä'¸¦ ÀÛ¼ºÇÏ½Ç ºÐ ±¸ÇÕ´Ï´Ù.
Çö½ÇÀûÀÎ ÆÄÆ®Å¸ÀÓ ÇÊ¿äÇÏ½Å ºÐµé ¹®ÀÇÁÖ¼¼¿ä~ !!

±Þ¿©´Â ÀÏÀÏ Á¤»ê µå¸³´Ï´Ù!!
Á¦2ÀÇ ÀÏÀÚ¸®°¡ ÇÊ¿äÇÏ½Å ºÐµé ÇÏ·ç 2½Ã°£ ÀÌ»óÀÌ¸é ½Ç¼ö·É 5¸¸¿ø¿¡¼­ °¡Àå ¸¹ÀÌ´Â 20¸¸¿øÁ¤µµ~¹ö½Ã´Â ÁÁÀº ÀÏÀÚ¸® Á¤º¸ ÀÖ¾î¼­ ¿¬¶ôµå¸³´Ï´Ù.

££'¹®ÀÚ º¸°í ¿¬¶ô µå·È½À´Ï´Ù' ¸Þ¼¼Áö º¸³»ÁÖ½Ã¸é ¾÷¹«°ü·Ã »ó¼¼È÷ ¼³¸íµå¸®°Ú½À´Ï´Ù.

¡áÁö¿ø¾È³»

¢¹Ã¤³Î Åå »ó´ã : http://pf.kakao.com/_bIQYG

À§ÀÇ ÁÖ¼Ò·Î Áö¿ø½ÅÃ» ÇÏ½Ã°í ¿¬¶ôÃ³¸¦ ³²°ÜÁÖ½Ã¸é ¼øÂ÷ÀûÀ¸·Î ¿¬¶ôÀ» µå¸®°í ÀÖ½À´Ï´Ù.

¡Ú Ã¤¿ë ¹× ±Þ¿© ¡Ú

¢º ±Þ¿©´Â ÀÏÀÏ Á¤»ê µå¸³´Ï´Ù.  ¼±Âø¼øÀ¸·Î 13¸í±îÁö ¸ðÁýÇÕ´Ï´Ù.
¢º 1 °³¿ù ÀÌ»ó ±Ù¹«ÇÏ½Å ºÐ ÀÏ±Þ¿¡ 200 ÇÁ·Î º¸³Ê½º µå¸³´Ï´Ù.
¢º ±âº»ÀûÀÎ ½º¸¶Æ® Æù È¤Àº PC °¡´ÉÇÏ½Å ºÐ
¢º ÀÌ ºÐ¾ß¿¡ Àü¹®¼ºÀÌ ¾ø¾îµµ °¡´ÉÇÕ´Ï´Ù,1~2½Ã°£ÀÌ¸é ¾÷¹«´Â ÃæºÐÀÌ ¼÷Áö °¡´ÉÇÕ´Ï´Ù.
¢º º»ÀÎ ½ºÄÉÁÙ¿¡ ¸Â´Â ±Ù¹«½Ã°£ »ó´ã ÈÄ Á¶À²°¡´ÉÇÕ´Ï´Ù.

-ÀçÅÃ ¾Æ¸£¹ÙÀÌÆ®-
¡Ø (±Ù¹«½Ã°£»ó´ã ÈÄ ÇùÀÇ °¡´É) ±Þ¿©´Â ÀÏÀÏ Á¤»ê(´çÀÏÁö±Þ)À» ±âÁØ ÇÕ´Ï´Ù.

- ÀçÅÃ Á¤±ÔÁ÷ -
¡Ø 1°³¿ù ÀÌ»ó ±Ù¹«½Ã ±Þ¿© : ½Ç¼ö·É 328¸¸¿ø + Ãß°¡ÀÎ¼¾ 20¸¸¿ø

¡Ø Ã¤¿ë»ó´ãÀº 9:00~18:00 »çÀÌ·Î °¡´ÉÇÏ´Ï ¸¹Àº ¹®ÀÇ ÁÖ¼¼¿ä.
¡Ø ±³À°ºñ¿ë µî ÀÏÃ¼ºñ¿ë ¾ø½À´Ï´Ù,½º¸¶Æ®Æù¸¸ ÀÖ´Ù¸é ¾îµð¼­³ª ¾÷¹« °¡´ÉÇÕ´Ï´Ù.
¡Ø ¼ö½ÅµÈ ¹øÈ£´Â ¹®ÀÚ¹ß¼Û Àü¿ëÀÌ¹Ç·Î Ä«Åå»ó´ãÀ» ÅëÇØ Ã¤¿ë»ó´ã µµ¿Íµå¸®°Ú½À´Ï´Ù.",Ã¤¿ë
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä, 
KT ÀÎÀçÃ¤¿ëÆÀÀÔ´Ï´Ù.

ÀÌ¹ø KT-AI¼®»ç°úÁ¤ ½ÅÀÔ»ý ¸ðÁý °ü·ÃÇØ¼­
¾Æ·¡¿Í °°ÀÌ ¿Â¶óÀÎ¼³¸íÈ¸¸¦ ÁøÇàÇÒ ¿¹Á¤ÀÌ¿À´Ï,
¸¹Àº °ü½É ºÎÅ¹ µå¸³´Ï´Ù.

¤· KT-AI¼®»ç°úÁ¤ ½ÅÀÔ»ý ¸ðÁý ¼³¸íÈ¸
  - ÀÏ½Ã : 
    [2Â÷] 7.22(¿ù) 15½Ã
    [3Â÷] 8.02(±Ý) 15½Ã
  - ¹æ½Ä : Zoom È­»óÈ¸ÀÇ
  - Á¢¼Ó ID : 843 195 5168
  - Á¢¼Ó PW : 2024

¤· ¾È³»»çÇ×
  * 1~3Â÷ ¼³¸íÈ¸ ³»¿ëÀº ¸ðµÎ µ¿ÀÏÇÑ ³»¿ëÀ¸·Î ¾È³» ¿¹Á¤ÀÌ¸ç, ¼³¸íÈ¸ ÀÚ·á³ª µ¿¿µ»óÀº º°µµ Á¦°øÀÌ ¾î·Æ½À´Ï´Ù.
  * Á¢¼Ó °¡´É ÀÎ¿øÀÌ ÇÑÁ¤µÇ¾î ÀÖÀ¸¹Ç·Î, °³º° ¹®ÀÇ »çÇ×ÀÌ ÀÖÀ¸½Å ºÐµéÀº Q&A °Ô½ÃÆÇ¿¡ ³²°ÜÁÖ½Ã±â¸¦ ºÎÅ¹ µå¸³´Ï´Ù.
  * Áö¿ø¼­ ÀÛ¼º±â°£ ÀÌÈÄ ¾îÇÐÀÚ°Ý ÃëµæÀÚ¿¡ ´ëÇØ¼­´Â 8¿ù 30ÀÏ±îÁö º°µµ·Î ÀÌ¸ÞÀÏ Á¦Ãâ ¿äÃ»µå¸± ¿¹Á¤ÀÔ´Ï´Ù.
  * KTÀüÇü ÀÓ¿ø¸éÁ¢ °íµæÁ¡ÀÚ ¼øÀ¸·Î Èñ¸Á ÇÐ±³¿¡ ¹èÄ¡ ¿¹Á¤ÀÔ´Ï´Ù.

°¨»çÇÕ´Ï´Ù.
KT ÀÎÀçÃ¤¿ëÆÀ µå¸²",Ã¤¿ë
ham,"[Web¹ß½Å]
¾È³çÇÏ¼¼¿ä, KT ÀÎÀçÃ¤¿ëÆÀÀÔ´Ï´Ù.
2025³âµµ º½ÇÐ±â AI°è¾àÇÐ°ú ½ÅÀÔ»ý ¼º¹ß Áö¿øÀÌ ¿À´Ã ¿ÀÈÄ 4½Ã¿¡ ¸¶°¨µÉ ¿¹Á¤ÀÔ´Ï´Ù.

¸¶°¨½Ã°£¿¡´Â ¸¹Àº Áö¿øÀÚµéÀÌ ¸ô¸± °ÍÀ¸·Î ¿¹»óµÇ´Â ¹Ù, °¡±ÞÀû ¿À´Ã ¿ÀÀüÁßÀ¸·Î Áö¿ø¼­ ÀÛ¼º ¿Ï·áÇÏ¿© ÁÖ½Ã¸é °í¸¿°Ú½À´Ï´Ù.

°¨»çÇÕ´Ï´Ù.
KTÀÎÀçÃ¤¿ëÆÀ µå¸²",Ã¤¿ë
ham,"[Web¹ß½Å]
[KT±×·ì]
Á¤¼º²¯ ÀÛ¼ºÇØÁÖ½Å ÀÔ»çÁö¿ø¼­ÀÇ Á¢¼ö°¡ ¿Ï·áµÇ¾ú½À´Ï´Ù.

ÀúÈñ È¸»ç¿¡ Áö¿øÇØÁÖ¼Å¼­ Áø½ÉÀ¸·Î °¨»çµå¸®¸ç,

ÀüÇü °á°ú´Â ºü¸¥ ½ÃÀÏ³»¿¡ º°µµ·Î ¾È³»µå¸®°Ú½À´Ï´Ù.",Ã¤¿ë