v1,v2,category
spam,[Web발신]ifg@자택 근무로ifg@**만원->***만원ifg@선착순 지원금 공급중ifg@노후대비 내집마련▼ifg@https://dokdo.in/mQ*,이벤트
spam,"[Web발신]ifg@(광고) [현대카드 PRIVIA 항공] 캐세이퍼시픽 항공권 *+* 프로모션ifg@ifg@[특별 혜택]  ifg@- *인 예약 시 *인 운임 발,권 혜,택,ifg@- 국제선 최대 *％ 할인 쿠폰ifg@- 자세히보기 : https://tidesq.com/****b*ifg@ifg@상세 혜택 및 유의사항은 현대카드 PRIVIA 여행 홈페이지 참고ifg@ifg@[문의] ****-**** > 항공 *번ifg@[무료수신거부] ***-***-****",이벤트
spam,[Web발신]ifg@로또 무료 분석 번호 *주 연속 적중!ifg@ifg@*분만에 수령하기ifg@https://kakatalk.at/com,이벤트
spam,"매일 **분씩ifg@간단하게ifg@***,*** 에서ifg@***,*** 수령ifg@ifg@https://vvd.bz/cs*x",이벤트
spam,"[Web발신]ifg@(광고)이정환고객님 ifg@ifg@★전북은행 이용중인 고객님께 드리는 특별한 혜택★ifg@① 무방문, 무서류, 무보증ifg@②,전화,신청,만으로 당일 입금ifg@③ 고금리카드론, 현금서비스, *금융권대출 대환ifg@ifg@★전북은행 언택트금융센터  ifg@☎ ****-****  담당직원 조유미과장ifg@ifg@□ 대상:기존에 전북은행에서 대출또는신용카드보유 고객님ifg@상품:스피드론*ifg@한도:최대 *천만원 이내ifg@대상:연소득**백만원이상(KCB결정연소득또는건강보험료환산소득)ifg@(KCB,NICE)CB점수구간**구간이내인자ifg@금리:최저연*.**%~최고연**%(*개월변동금리,대출기간*년,연소득*천만원,**.*.**기준)ifg@기준금리:시장기준금리(금융채AA+)*개월변동: 연*.**% 가산금리:연*.**~**.**(신용등급별차등)ifg@대출기간:최소*년~최대*년(연단위)ifg@상환방법:원리금균등분할상환ifg@중도상환수수료:*.*%대출실행후*개월경과시면제 이자납부시기:매월이자납입일후취ifg@금리인하요구권:대상 인지세:비과세ifg@▷계약체결전 상품설명서 및 약관을 읽어보시기바랍니다ifg@▷연체시 지연배상금률(약정이자율+*%, 최고 연 **%)이 발생하며 채무자의 재산/신용상의 불이익(기한이익상실 등)이 발생할 수 있습니다ifg@▷상환능력에비해 대출금이 과도할경우 개인신용평점이 하락할수있으며, 이에따라 금융거래와 관련된 불이익이 발생할수있습니다.ifg@▷일정기간 원리금이 연체될경우 계약만료 도래전에 모든 원리금을 변제하는 의무가 발생할수있습니다ifg@▷금융기관 신용관리대상 고객 등 당행및보증기관에서 정한 대출 부적격자에 대하여는 대출이 제한될 수 있습니다ifg@▷금융소비자보호법 제**조*항에따라 상품 설명을받으실 권리가있습니다ifg@▷법령및내부통제기준에 따라 작성된자료입니다ifg@ifg@본 SMS는 고객님께서 ****년 **월 **일에 SMS 수신을 동의하였기에 발송되었습니다.ifg@준법감시심의필 : 제****-나-**호(유효기간:****.**.**까지)ifg@무료수신거부 ***-***-****",이벤트
spam,[국제발신]ifg@농땡이강호 추가코드: Countdown* 가기:https://app.adjust.com/**ip*b*q 접속하면 충전권 수령!,이벤트
spam,[Web발신]ifg@L*TT* 당첨 예상 번호ifg@매주 금요일 ** 조합ifg@구매 지원금 지급ifg@선착순!ifg@http://gg.gg/***qrg,이벤트
spam,강남 **시 셧츠룸♥정성공대표ifg@ifg@☎*** **** ****ifg@ifg@[email]/FAZr*UTifg@ifg@셧츠ifg@레깅스ifg@강남무료픽업,이벤트
spam,원금보장지원금까지ifg@예치부터환급까지하루만에ifg@기회는왔을때 잡아야 합니다ifg@http://gg.gg/**nswq,이벤트
spam,"네이버 *월 *주차ifg@단돈 ***,***원으로ifg@*일만에 *,***,***원?ifg@무료 지원금ifg@https://dokdo.in/w*R",이벤트
spam,강남 **시 셧츠룸♥이태곤대표ifg@ifg@☎*** **** ****ifg@ifg@[email]/*n*GWLhifg@ifg@셧츠ifg@레깅스ifg@강남무료픽업,이벤트
spam,이 방법으로ifg@매일 **분씩ifg@간단하게ifg@*만 → **만 수령ifg@ifg@https://t.ly/RN*eS,이벤트
spam,안녕하세요^^ 간단한 설문지 작성을 통해 무료 커피 쿠폰을 수령하세요~ 카톡 링크:https://reurl.cc/OjRM**,이벤트
spam,[Web발신]ifg@양호림님 언씬입니다ifg@전상품 배송비 무료! 마지막날ifg@추석전 예쁜제품 겟 [email]/*mPMjZ*,이벤트
spam,L.o.t.t.o 무료 당첨 번호ifg@매주 금요일 **조합ifg@구매지원금 지급ifg@선착순!ifg@https://xgo.kr/*bx,이벤트
spam,"네이버 **월 당첨ifg@***.*** 에서ifg@*,***,*** 마감ifg@자택근무 지원금지원ifg@https://dokdo.in/***",이벤트
spam,L*TT**/**ifg@매주 '무상'으로ifg@**조합 안내 합니다ifg@****회 번호ifg@▼무상수령▼[email]/PyQi*,이벤트
spam,L.o.t.t.o 무료 당첨 번호ifg@매주 금요일 **조합ifg@구매지원금 지급ifg@선착순!ifg@https://xgo.kr/*as,이벤트
spam,"노후대비 자녀학비ifg@***,***원→*,***,***원ifg@지원금지원이벤트중ifg@종료임박▼ifg@https://rb.gy/htesv",이벤트
spam,재택 근무로ifg@**만원->***만원ifg@지원금 지급중ifg@https://dokdo.in/xxLifg@▲종료임박,이벤트
spam,"(광고)ifg@항생,나닥ifg@지원금혜택ifg@무료교육ifg@ifg@입장 https://shorturl.asia/SO*e*ifg@무료거부 **********",이벤트
spam,"자택근무 지원금지원ifg@***.*** 에서ifg@*주간 *,***,*** 종료ifg@***% 원금보장▼ifg@ifg@https://rb.gy/*klb*",이벤트
spam,"[Web발신]ifg@KT 추천상품 문자드립니다.ifg@ifg@■ 상품안내ifg@■ 약정: *년ifg@ifg@추천*ifg@■ 인터넷 에센스(*G)ifg@■ 지니tv,초이,스 **,*채널 +(매월 *만원 VOD 쿠폰제공)ifg@ifg@■ 월 **,***원 (모바일결합:O)ifg@■ 월 **,***원 (모바일결합:X)ifg@ifg@추천*ifg@■ 인터넷베이직(***M)ifg@■ 지니tv 초이스 ***채널 +(매월 *만원 VOD 쿠폰제공)ifg@ifg@■ 월 **,***원 (모바일결합:O)ifg@■ 월 **,***원 (모바일결합:X)ifg@ifg@추천*ifg@■ 인터넷베이직(***M)ifg@■ 지니tv 베이직ifg@ifg@■ 월 **,***원 (모바일결합:O)ifg@■ 월 **,***원 (모바일결합:X)ifg@ifg@■ 공통ifg@■ 와이파이 + tv(지니A)셋탑 포함ifg@■ 모바일 월정액: **,***원 이상 (결합할인조건)ifg@ifg@■ 출동비 (첫달*회)ifg@- 평일: **,***원ifg@- 주말: **,***원ifg@ifg@■ **개월 뒤ifg@인터넷, tv 요금제 변경가능합니다. (kt ***번)ifg@ifg@■ 사은품: 롯데, 이마트(신세계), 현대, 홈플러스, 농협 中 택*(설치 후 *주소요)ifg@ifg@문의 ☎ ***-****-****ifg@ifg@접수담당: 유민희ifg@※ 상담: *시-**시 (점심제외 **시-**시)ifg@ifg@감사합니다.",이벤트
spam,성공의 지름길ifg@*만원으로 시작해보세요 ifg@주부/사업자/퇴직자ifg@당일'환급'ifg@http://go*.co/Sq*,이벤트
spam,http://HTS매니저.netifg@수수료 *.*$ 매주 지원금 多ifg@?선 이벤트 중ifg@카톡 친추 후 문의바랍니다.,이벤트
spam,선 물 투 자 ifg@ifg@지원금 ***$ifg@매일저녁 무료강의ifg@업계*위 혜자혜택ifg@https://kakaochat.at/kNrp,이벤트
spam,[Web발신]ifg@일주일간 **분씩ifg@자택 근무로ifg@**만원->***만원ifg@지원금지급중▼ifg@https://dokdo.in/aml,이벤트
spam,[국제발신]ifg@안녕하세요^^ 간단한 설문지 작성을 통해 무료 커피 쿠폰을 수령하세요~ 카톡 링크:https://reurl.cc/E*bgba,이벤트
spam,**세 택배기사 아버님도성공! ifg@남녀노소 억대년봉OKifg@**분으로 **년행복하세요ifg@ifg@//vo.la/YCyct,이벤트
spam,"[라움아틀리에 원데이클래스 선착순 예약제]ifg@ifg@● 체험날짜 : ****년 **월 **일  *시ifg@● 체험인원 = *명ifg@● 입금금액ifg,@??체,험수업,(*번,*번: *인 *만원 / *번:*인 *만원) ifg@??입금금액: 총*만원 송금해주시면 됩니다.ifg@(노쇼로 인한 체험비는 완불제 입니다)ifg@● 계좌 :  농협 ***-****-****-** 최영철ifg@-> 예약을 위해 입금후 성함을 꼭??남겨주셔야 ifg@예약확정 문자를 전송해드리겠습니다.ifg@ifg@● 손으로 직접 빚어 만드는 도자기는 자연스러운 현상으로 작은 갈라짐 또는 색을 입히는 유약작업 과정에서 흐름자국, 눈물자국.색번짐이 있을 수 있으니,예민하신분들은 신중하게 고민 후 예약 부탁드립니다.ifg@ifg@● 체험시간은 *시간내외 입니다. 흙으로 빚기 작품완성은 * -*주가 소요되며 택배발송도 가능합니다.ifg@ifg@● 입금시 유의사항ifg@??예약 후 *일 이내에는 환불 및 시간 변경이 불가합니다.ifg@ifg@● 문의사항시 전화주세요ifg@??? Tel : ***.****.****ifg@?코로나**로 인한 백신패스,공방 체험 인원제한 및 방역수칙이 따로 제한된게 없으며, 각자 개인방역에 신경써주면 됩니다.",이벤트
spam,"(광고)반갑습니다 고객님 ~ifg@폭스바겐 해운대지점 권재현 팀장입니다ifg@ 하늘은 맑고 날씨도 맑은 가을입니다 일교차가 큰 날씨에,감기,조심,하시고 **월도 건강하게 마무리하시길 바라겠습니다~^^ifg@ifg@<ID* 프로모션 긴급공지>ifg@*딜러사 **대한정*ifg@*. 현금 구매시 카카오 T 포인트 **만원쿠폰 **장 지급 (충전,항공,렌터카,택시,주차,대리 등 다양하게 사용 가능)ifg@*. 폭스바겐 파이낸셜 사용시 ***만원 이자 지원 (****만원 **개월 무이자 또는 저금리 사용가능)ifg@ ifg@특히 부산지역은 보조금 예산 얼마 안남았으니 서둘러주시면 진심으로 감사드리겠습니다!!ifg@ifg@ 투아렉,아테온,티구안,티구안 올스페이스, ifg@골프,제타 차량들도 프로모션 진행하여 인기리에 즉출되고 있습니다!!ifg@ 프로모션 및 차량에 대해 궁금하신점 있으시면 편안하게 언제라도 전화나 문자 한통  주시면 정성을 다해 상담 도와드리겠습니다!!ifg@ 읽어주셔서 진심으로 감사드립니다~^^ifg@ifg@  폭스바겐 해운대점 권재현 팀장ifg@                   (***-****-****)       ifg@무료수신거부 ***-***-****",이벤트
spam,[Web발신]ifg@최조희님 언씬입니다ifg@전상품 배송비 무료! 마지막날ifg@추석전 예쁜제품 겟 [email]/*mPMjZ*,이벤트
spam,[Web발신]ifg@자택 근무로ifg@**만원->***만원ifg@선착순 지원금 지급중ifg@https://dokdo.in/*X*ifg@▲종료임박,이벤트
spam,[Web발신]ifg@자택 근무로ifg@**만원->***만원ifg@선착순 지원금 지급중ifg@종료임박▼ifg@https://dokdo.in/o**,이벤트
spam,"*월 추석 지출 준비 ifg@***,*** 출발ifg@*,***,*** 종료ifg@지원금 EVENT 진행중ifg@http://gg.gg/**jyqv",이벤트
spam,강남 **시 셧츠룸♥이태곤대표ifg@ifg@☎*** **** ****ifg@ifg@[email]/DEVYouQifg@ifg@셧츠ifg@레깅스ifg@강남무료픽업,이벤트
spam,"[Web발신]ifg@*월 **,***원 으로ifg@단 **분 ***,***원 마감ifg@★무료 지원금 제공ifg@https://vo.la/ycm*Y",이벤트
spam,"[국외발신]ifg@[icc]로켓배송♥?ifg@*뱅트!폼 미 쳤 다! ifg@씬,규 최.대**만♥?ifg@쳣*o%무/한*[email]/k*s*com",이벤트
spam,"[국외발신]ifg@강남 **시 레깅스룸♥이태곤대표ifg@ifg@☎*** **** ****ifg@ifg@[email]/ESurgFrifg@ifg@레깅스ifg@셧츠if,g@강남,무료,픽업",이벤트
spam,오늘방문하시면♥ifg@ifg@[email]/pospg*ifg@ifg@*+*/*O+*ifg@COMP제공!ifg@ifg@올인&후기쿱 당일수령!,이벤트
spam,[Web발신]ifg@재택 근무로ifg@**만원->***만원ifg@지원금 지급중ifg@https://dokdo.in/xxLifg@▲종료임박,이벤트
spam,농땡이강호 출시!코드: GrandOpen 가기:https://app.adjust.com/**ip*b*q 접속하면 충전권 수령!,이벤트
spam,안녕하세요^^ 간단한 설문지 작성을 통해 무료 커피 쿠폰을 수령하세요~ 카톡 링크: https://reurl.cc/ZylVO*,이벤트
spam,"네이버 **월 *주차ifg@단돈 ***,***원으로ifg@*일만에 *,***,***원?ifg@무료지원금ifg@https://dokdo.in/Ztq",이벤트
spam,"★단 돈 ***,***원으로ifg@★단 **분 ***,***원 마감ifg@★무료 지원금 제공ifg@https://vo.la/iw*HL",이벤트
spam,자택 근무로ifg@**만원->***만원ifg@선착순 지원금 지급중ifg@네이버 **월 밴드▼ifg@https://dokdo.in/PS*,이벤트
spam,[국제발신]ifg@농땡이강호 추가코드:Perfect**** 가기:https://app.adjust.com/**ip*b*q 접속하면 충전권 수령!,이벤트
spam,"[Web발신]ifg@자택근무 지원금지원ifg@***.*** 에서ifg@*,***,*** 종료ifg@선착순마감▼ifg@https://dokdo.in/*by",이벤트
spam,자택 근무로ifg@**만원->***만원ifg@선착순 지원금 공급중ifg@노후대비 내집마련▼ifg@https://dokdo.in/mQ*,이벤트
spam,금일방문자모두♥?ifg@ifg@[email]/h*mgwgifg@ifg@*+*/*O+*ifg@올인&후기쿱 추가수령!ifg@ifg@X **** 기원!,이벤트
spam,"오늘의회원선정♥?ifg@ifg@*+*+⑴ifg@*O+*+⑵ifg@COMP까지!ifg@ifg@[email]/cmijujifg@ifg@계정분실문의ifg@우측하단 라,챗!,,",이벤트
spam,강남 **시 레깅스룸♥이태곤대표ifg@ifg@☎*** **** ****ifg@ifg@[email]/ESurgFrifg@ifg@레깅스ifg@셧츠ifg@강남무료픽업,이벤트
spam,[Web발신]ifg@http://HTS매니저.netifg@수수료 *.*$ 매주 지원금 多ifg@?선 이벤트 중ifg@카톡 친추 후 문의바랍니다.,이벤트
spam,ERP정보관리사(물류)자격증취득대비반/선착순마감/전액무료/신청하기>> https://url.kr/jipsa*,이벤트
spam,"★단 돈 **,***원으로ifg@★단 **분 ***,***원 마감ifg@★무료 지원금 제공ifg@https://vo.la/iw*HL",이벤트
spam,"*월 추석 지출 준비 ifg@***,*** 출발ifg@***,*** 종료ifg@지원금 이벤트 진행중ifg@http://gg.gg/**jugl",이벤트
spam,"*월 **,***원 으로ifg@단 **분 ***,***원 마감ifg@★무료 지원금 제공ifg@https://vo.la/ycm*Y",이벤트
spam,"안녕하세요 고객님 ifg@자동차 에이전시 더 바론 입니다 ifg@ifg@벤츠 E***D ex (신차)ifg@ifg@**% 할인 쏘겠습니다!!ifg@저금리리스,/무보,증 리,스/ 저신용렌트 가능입니다 ifg@제네시스보다 저렴합니다 ifg@문의사항있으시면 연락주세요!!ifg@-안성규팀장-",이벤트
spam,"주부,직장인 부업ifg@지원금 oifg@**만원 에서ifg@*주만에 ***만원ifg@성공비결▼ifg@https://rb.gy/xpsxy",이벤트
spam,"*월 추석 지출 준비 ifg@***,*** 출발ifg@*,***,*** 종료ifg@지원금 EVENT 진행중ifg@http://gg.gg/**jyot",이벤트
spam,[Web발신]ifg@'이 방법'으로ifg@매일 **분씩ifg@간단하게ifg@*만 → **만 수령ifg@ifg@https://t.ly/*MokW,이벤트
spam,"kakao 에서 정보ifg@ifg@*** 만원 으로ifg@ifg@지원금 헤택 까지ifg@ifg@**,***,*** 원ifg@ifg@https://ko.gl/wzscz",이벤트
spam,"자택근무 지원금지원ifg@***.*** 에서ifg@*,***,*** 종료ifg@선착순마감▼ifg@https://dokdo.in/WH*",이벤트
spam,"[Web발신]ifg@자택근무 지원금지원ifg@***.*** 에서ifg@*,***,*** 종료ifg@선착순마감▼ifg@https://dokdo.in/bp*",이벤트
